student_id,studytime,failures,absences,promoted
0,2,0,6,0
1,2,0,4,0
2,2,3,10,1
3,3,0,2,1
4,2,0,4,1
5,2,0,10,1
6,2,0,0,1
7,2,0,6,0
8,2,0,0,1
9,2,0,0,1
10,2,0,0,0
11,3,0,4,1
12,1,0,2,1
13,2,0,2,1
14,3,0,0,1
15,1,0,4,1
16,3,0,6,1
17,2,0,4,1
18,1,3,16,0
19,1,0,4,1
20,2,0,0,1
21,1,0,0,1
22,2,0,2,1
23,2,0,0,1
24,3,0,2,0
25,1,2,14,0
26,1,0,2,1
27,1,0,4,1
28,2,0,4,1
29,2,0,16,1
30,2,0,0,1
31,2,0,0,1
32,2,0,0,1
33,2,0,0,1
34,1,0,0,1
35,1,0,0,0
36,3,0,2,1
37,3,0,7,1
38,3,0,2,1
39,1,0,8,1
40,2,1,25,1
41,1,0,8,1
42,2,0,2,1
43,1,0,0,1
44,2,1,14,0
45,2,0,8,0
46,2,0,12,1
47,4,0,4,1
48,2,0,2,1
49,2,1,2,0
50,2,0,2,1
51,2,0,2,1
52,1,1,6,1
53,1,0,0,1
54,1,0,6,1
55,2,0,8,1
56,2,0,0,1
57,2,0,4,1
58,2,0,2,0
59,2,0,2,1
60,2,0,6,1
61,1,0,6,1
62,2,0,4,0
63,3,0,2,0
64,2,0,0,1
65,2,0,2,1
66,4,0,4,1
67,4,0,4,0
68,2,0,2,0
69,4,0,12,1
70,4,0,0,1
71,4,0,0,1
72,2,2,2,0
73,1,0,2,1
74,2,0,54,1
75,2,0,6,1
76,4,0,8,1
77,4,0,0,1
78,1,3,2,1
79,2,0,12,0
80,1,0,2,1
81,3,0,4,1
82,2,0,10,0
83,2,0,4,1
84,2,0,2,1
85,2,2,6,0
86,2,0,4,0
87,3,0,4,1
88,2,1,12,1
89,2,0,18,0
90,3,0,0,0
91,1,0,4,1
92,2,0,4,0
93,2,0,0,1
94,4,0,6,1
95,4,1,2,1
96,1,0,2,1
97,2,0,2,1
98,1,0,6,1
99,3,0,0,0
100,1,0,14,0
101,3,0,0,1
102,1,0,4,1
103,2,0,26,0
104,2,0,0,1
105,4,0,10,1
106,4,0,8,0
107,3,0,2,1
108,4,0,6,1
109,3,0,4,1
110,1,0,6,1
111,3,1,0,1
112,2,1,6,1
113,1,0,10,1
114,2,0,8,0
